accuracy,num_params,c1_ksize,c1_stride,c2_ksize,c2_stride,num_filters,config_num,config_label
0.875,52954,1,1,1,1,16,0,"Config: 1/1, 1/1 flt #16"
0.90625,103946,1,1,1,1,32,1,"Config: 1/1, 1/1 flt #32"
0.9375,207466,1,1,1,1,64,2,"Config: 1/1, 1/1 flt #64"
0.78125,11994,1,1,1,2,16,3,"Config: 1/1, 1/2 flt #16"
0.75,22026,1,1,1,2,32,4,"Config: 1/1, 1/2 flt #32"
0.75,43626,1,1,1,2,64,5,"Config: 1/1, 1/2 flt #64"
0.96875,40410,1,1,2,1,16,6,"Config: 1/1, 2/1 flt #16"
0.9375,80394,1,1,2,1,32,7,"Config: 1/1, 2/1 flt #32"
0.96875,166506,1,1,2,1,64,8,"Config: 1/1, 2/1 flt #64"
0.90625,12762,1,1,2,2,16,9,"Config: 1/1, 2/2 flt #16"
0.84375,25098,1,1,2,2,32,10,"Config: 1/1, 2/2 flt #32"
0.875,55914,1,1,2,2,64,11,"Config: 1/1, 2/2 flt #64"
0.90625,41690,1,1,3,1,16,12,"Config: 1/1, 3/1 flt #16"
0.9375,85514,1,1,3,1,32,13,"Config: 1/1, 3/1 flt #32"
0.96875,186986,1,1,3,1,64,14,"Config: 1/1, 3/1 flt #64"
0.90625,14042,1,1,3,2,16,15,"Config: 1/1, 3/2 flt #16"
0.90625,30218,1,1,3,2,32,16,"Config: 1/1, 3/2 flt #32"
0.90625,76394,1,1,3,2,64,17,"Config: 1/1, 3/2 flt #64"
0.65625,11994,1,2,1,1,16,18,"Config: 1/2, 1/1 flt #16"
0.78125,22026,1,2,1,1,32,19,"Config: 1/2, 1/1 flt #32"
0.71875,43626,1,2,1,1,64,20,"Config: 1/2, 1/1 flt #64"
0.65625,6874,1,2,1,2,16,21,"Config: 1/2, 1/2 flt #16"
0.53125,11786,1,2,1,2,32,22,"Config: 1/2, 1/2 flt #32"
0.65625,23146,1,2,1,2,64,23,"Config: 1/2, 1/2 flt #64"
0.8125,12762,1,2,2,1,16,24,"Config: 1/2, 2/1 flt #16"
0.84375,25098,1,2,2,1,32,25,"Config: 1/2, 2/1 flt #32"
0.8125,55914,1,2,2,1,64,26,"Config: 1/2, 2/1 flt #64"
0.59375,4570,1,2,2,2,16,27,"Config: 1/2, 2/2 flt #16"
0.71875,8714,1,2,2,2,32,28,"Config: 1/2, 2/2 flt #32"
0.71875,23146,1,2,2,2,64,29,"Config: 1/2, 2/2 flt #64"
0.8125,8922,1,2,3,1,16,30,"Config: 1/2, 3/1 flt #16"
0.8125,19978,1,2,3,1,32,31,"Config: 1/2, 3/1 flt #32"
0.8125,55914,1,2,3,1,64,32,"Config: 1/2, 3/1 flt #64"
0.75,5850,1,2,3,2,16,33,"Config: 1/2, 3/2 flt #16"
0.75,13834,1,2,3,2,32,34,"Config: 1/2, 3/2 flt #32"
0.8125,43626,1,2,3,2,64,35,"Config: 1/2, 3/2 flt #64"
0.90625,39690,2,1,1,1,16,36,"Config: 2/1, 1/1 flt #16"
0.9375,77418,2,1,1,1,32,37,"Config: 2/1, 1/1 flt #32"
1.0,154410,2,1,1,1,64,38,"Config: 2/1, 1/1 flt #64"
0.84375,12042,2,1,1,2,16,39,"Config: 2/1, 1/2 flt #16"
0.84375,22122,2,1,1,2,32,40,"Config: 2/1, 1/2 flt #32"
0.8125,43818,2,1,1,2,64,41,"Config: 2/1, 1/2 flt #64"
0.875,40458,2,1,2,1,16,42,"Config: 2/1, 2/1 flt #16"
0.96875,80490,2,1,2,1,32,43,"Config: 2/1, 2/1 flt #32"
0.90625,166698,2,1,2,1,64,44,"Config: 2/1, 2/1 flt #64"
0.875,12810,2,1,2,2,16,45,"Config: 2/1, 2/2 flt #16"
0.90625,25194,2,1,2,2,32,46,"Config: 2/1, 2/2 flt #32"
0.78125,56106,2,1,2,2,64,47,"Config: 2/1, 2/2 flt #64"
0.96875,30474,2,1,3,1,16,48,"Config: 2/1, 3/1 flt #16"
0.875,63082,2,1,3,1,32,49,"Config: 2/1, 3/1 flt #32"
